miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.314062	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	35	5.496090	N
hsa-mir-616	0	0.000000	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	6	0.942187	N
hsa-mir-625	1067	167.552244	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	5	0.785156	N
hsa-mir-628	41	6.438277	N
hsa-mir-629	640	100.499940	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	7	1.099218	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	6	0.942187	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	10	1.570312	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.157031	N
hsa-mir-6502	2	0.314062	N
hsa-mir-6503	7	1.099218	N
hsa-mir-6504	1	0.157031	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	4	0.628125	N
hsa-mir-6507	3	0.471093	N
hsa-mir-6508	2	0.314062	N
hsa-mir-6509	15	2.355467	N
hsa-mir-651	14	2.198436	N
hsa-mir-6510	207	32.505449	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	11	1.727343	N
hsa-mir-6511b-2	15	2.355467	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.157031	N
hsa-mir-6514	2	0.314062	N
hsa-mir-6515	1	0.157031	N
hsa-mir-6516	1	0.157031	N
hsa-mir-652	245	38.472633	N
hsa-mir-653	79	12.405461	N
hsa-mir-654	487	76.474173	N
hsa-mir-655	24	3.768748	N
hsa-mir-656	17	2.669530	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.157031	N
hsa-mir-659	5	0.785156	N
hsa-mir-660	266	41.770288	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	330	51.820282	N
hsa-mir-664b	41	6.438277	N
hsa-mir-665	5	0.785156	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	30	4.710935	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	10	1.570312	N
hsa-mir-6717	2	0.314062	N
hsa-mir-6718	1	0.157031	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	6	0.942187	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.157031	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.157031	N
hsa-mir-6734	2	0.314062	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.157031	N
hsa-mir-6738	3	0.471093	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.157031	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.157031	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.157031	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	135	21.199206	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	2	0.314062	N
hsa-mir-6755	4	0.628125	N
hsa-mir-6756	1	0.157031	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	15	2.355467	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	9	1.413280	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.157031	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.314062	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	2	0.314062	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.471093	N
hsa-mir-6778	1	0.157031	N
hsa-mir-6779	1	0.157031	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.157031	N
hsa-mir-6784	1	0.157031	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.157031	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.314062	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	1	0.157031	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.157031	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	2	0.314062	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.157031	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.314062	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	1	0.157031	N
hsa-mir-6805	1	0.157031	N
hsa-mir-6806	12	1.884374	N
hsa-mir-6807	3	0.471093	N
hsa-mir-6808	2	0.314062	N
hsa-mir-6809	1	0.157031	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.314062	N
hsa-mir-6821	1	0.157031	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	2	0.314062	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	2	0.314062	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.157031	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.157031	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.157031	N
hsa-mir-6837	4	0.628125	N
hsa-mir-6838	1	0.157031	N
hsa-mir-6839	1	0.157031	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	9	1.413280	N
hsa-mir-6843	2	0.314062	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	1	0.157031	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	3	0.471093	N
hsa-mir-6853	1	0.157031	N
hsa-mir-6854	2	0.314062	N
hsa-mir-6855	4	0.628125	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	5	0.785156	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	1	0.157031	N
hsa-mir-6866	1	0.157031	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	3	0.471093	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.157031	N
hsa-mir-6874	5	0.785156	N
hsa-mir-6875	3	0.471093	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.157031	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	3	0.471093	N
hsa-mir-6883	2	0.314062	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	31	4.867966	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.314062	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	43	6.752340	N
hsa-mir-7-2	2	0.314062	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-708	244	38.315602	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.157031	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.314062	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	293	46.010129	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	308	48.365596	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	1	0.157031	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.314062	N
hsa-mir-766	39	6.124215	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	197	30.935138	N
hsa-mir-770	2	0.314062	N
hsa-mir-7702	3	0.471093	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.157031	N
hsa-mir-7706	5	0.785156	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.157031	N
hsa-mir-874	213	33.447636	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	9	1.413280	N
hsa-mir-885	9	1.413280	N
hsa-mir-887	27	4.239841	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	189	29.678889	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	25	3.925779	N
hsa-mir-891b	1	0.157031	N
hsa-mir-892a	2	0.314062	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	250	39.257789	N
hsa-mir-9-2	231	36.274197	N
hsa-mir-9-3	222	34.860917	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	31419	4933.761903	N
hsa-mir-92a-2	28679	4503.496534	N
hsa-mir-92b	642	100.814002	N
hsa-mir-93	18339	2879.794377	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	45	7.066402	N
hsa-mir-935	10	1.570312	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	1	0.157031	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	0.628125	N
hsa-mir-940	1	0.157031	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	34	5.339059	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	26	4.082810	N
hsa-mir-95	35	5.496090	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	20	3.140623	N
hsa-mir-98	315	49.464814	N
hsa-mir-99a	31892	5008.037640	Y
hsa-mir-99b	176089	27651.459298	N
